date,"仁義潭水庫","日月潭水庫","明德水庫","南化水庫","烏山頭水庫","德基水庫","霧社水庫","白河水庫","永和山水庫","石岡壩","石門水庫","牡丹水庫","阿公店水庫","高屏溪攔河堰","曾文水庫","湖山水庫","集集攔河堰","翡翠水庫","鯉魚潭水庫","寶山第二水庫"
1617206400,27.50,38.07,11.18,35.84,51.67,5.36,14.93,0.00,9.03,13.70,37.07,49.90,30.08,10.88,11.49,43.79,1.54,81.00,10.80,9.90
1617292800,27.14,33.57,11.10,35.30,50.70,5.50,14.03,0.00,8.85,20.31,36.49,49.60,29.56,10.88,11.50,43.47,2.15,80.60,10.58,9.83
1617379200,26.96,31.89,11.02,34.72,49.82,5.71,14.81,0.00,8.67,24.81,35.92,49.26,29.29,10.88,11.51,43.15,1.31,80.12,10.37,9.73
1617465600,26.67,31.94,10.93,34.21,48.87,5.68,15.53,0.00,8.45,28.71,35.43,48.92,28.90,10.88,11.52,42.85,0.79,79.72,10.12,9.60
1617552000,26.49,32.20,10.85,33.66,47.85,5.50,16.24,0.00,8.23,29.17,34.91,48.62,28.24,10.88,11.53,42.54,1.34,79.30,9.89,9.48
1617638400,26.37,36.07,10.77,33.11,47.01,5.32,16.88,0.00,8.09,31.56,34.43,48.28,27.26,10.88,11.54,42.22,1.64,78.80,9.74,9.20
1617724800,26.19,35.57,10.72,32.50,46.10,5.38,17.12,0.00,8.02,29.41,33.96,47.94,26.40,10.88,11.56,41.93,1.86,78.33,9.69,8.92
1617811200,26.02,35.75,10.67,32.02,45.06,5.34,16.08,0.00,7.86,21.14,33.31,47.60,25.29,10.88,11.57,41.67,1.78,77.89,9.48,8.63
1617897600,25.84,35.89,10.61,31.46,44.11,5.15,15.32,0.00,7.73,19.92,32.77,47.30,24.43,10.88,11.58,41.36,1.64,77.34,9.27,8.37
1617984000,25.67,31.41,10.48,30.97,43.18,4.95,14.83,0.00,7.52,17.65,32.22,47.00,23.71,10.88,11.59,41.10,1.64,77.00,8.96,8.24
1618070400,25.44,29.12,10.35,30.42,42.20,4.79,15.42,0.00,7.31,15.41,31.63,46.69,23.45,10.88,11.60,40.81,1.75,76.46,8.69,8.12
1618156800,25.32,34.81,10.27,29.86,41.33,4.58,16.00,0.00,7.16,22.62,30.99,46.39,23.05,10.88,11.61,40.50,1.72,76.09,8.41,7.86
1618243200,25.15,33.43,10.19,29.31,40.39,4.41,15.55,0.00,7.04,28.24,30.23,46.09,22.59,10.88,11.62,40.19,1.33,75.48,8.30,7.57
1618329600,24.97,33.88,10.14,28.75,39.40,4.22,15.06,0.00,6.99,22.83,29.40,45.75,21.82,10.88,11.61,39.88,1.88,75.11,8.26,7.28
1618416000,24.80,33.43,10.09,28.18,38.51,4.33,14.63,0.00,6.81,24.15,28.53,45.49,20.51,10.88,11.62,39.55,1.70,74.63,8.00,7.00
1618502400,24.57,33.97,10.06,27.55,37.62,4.52,14.23,0.00,6.60,21.57,27.71,45.19,19.46,10.88,11.63,39.22,1.52,74.22,7.69,6.84
1618588800,24.40,29.72,10.01,26.89,36.82,4.26,13.54,0.00,6.42,27.08,26.89,44.92,18.15,10.88,11.64,38.92,1.30,73.73,7.36,6.67
1618675200,24.23,26.70,9.91,26.33,35.97,4.00,13.98,0.00,6.17,31.08,26.12,44.58,17.04,10.88,11.65,38.59,1.10,73.27,7.05,6.51
1618761600,24.06,32.29,9.83,25.73,34.94,3.74,14.55,0.00,5.92,23.49,25.28,44.28,16.25,10.88,11.66,38.29,1.22,72.79,6.75,6.31
1618848000,23.89,32.73,9.75,25.11,36.42,3.55,14.03,0.00,5.79,17.11,23.85,43.98,15.60,10.88,10.75,37.98,2.48,72.24,6.66,6.14
1618934400,23.72,32.77,9.67,24.54,41.40,3.69,11.96,0.00,5.67,17.65,22.99,43.64,15.14,10.88,9.80,37.71,3.40,71.76,6.67,5.92
1619020800,23.50,32.73,9.50,23.93,46.46,3.86,10.87,0.00,5.53,25.04,22.10,43.30,15.07,10.88,8.85,37.46,3.68,71.74,6.36,5.66
1619107200,23.33,33.17,9.45,23.32,48.73,3.75,9.39,0.00,5.28,19.34,21.28,42.96,14.42,10.88,8.82,37.11,4.09,72.12,6.07,5.47
1619193600,23.22,28.82,9.37,22.66,47.80,3.56,8.21,0.00,4.98,23.71,20.49,42.58,13.83,10.88,8.82,36.82,4.83,71.98,5.80,5.29
1619280000,23.05,28.95,9.25,22.30,46.87,3.37,8.90,0.00,4.96,16.93,19.80,42.28,13.11,10.88,8.84,36.50,5.47,71.79,5.50,5.10
1619366400,22.83,29.55,9.20,21.96,45.89,3.39,9.61,0.00,4.77,24.37,21.75,42.02,12.12,10.88,8.84,36.23,5.99,71.45,5.21,4.90
1619452800,22.61,31.98,9.15,21.55,45.08,3.59,9.04,0.00,4.63,25.49,21.24,41.72,11.21,10.88,8.87,35.89,6.41,70.95,5.10,4.71
1619539200,22.39,31.76,9.05,21.15,44.06,3.43,8.36,0.00,5.09,4.54,21.98,20.82,41.38,10.88,8.87,8.88,35.62,6.83,70.69,4.55
1619625600,22.28,31.83,9.25,20.75,43.28,3.49,7.65,0.00,4.88,23.27,20.75,41.07,10.68,8.98,8.89,35.52,7.76,70.62,5.02,5.13
1619712000,22.12,28.18,9.62,20.35,42.38,3.79,8.31,0.00,5.24,29.88,21.07,40.77,10.75,8.98,8.91,35.55,9.71,71.02,5.23,5.90
1619798400,22.01,28.35,9.88,19.95,41.42,3.74,9.55,0.00,5.30,27.31,20.98,40.43,10.75,8.98,8.92,35.40,6.54,70.83,5.11,6.10
1619884800,21.79,28.47,9.96,19.47,40.34,3.62,10.39,0.00,5.24,19.54,20.84,40.09,10.49,8.98,8.93,35.21,5.05,70.64,4.99,6.12
1619971200,21.69,32.23,9.93,19.07,39.43,3.48,11.11,0.00,5.14,22.62,20.60,39.72,10.22,8.98,8.94,34.97,5.80,70.27,4.77,6.07
1620057600,21.53,32.01,9.93,18.64,38.46,3.34,10.45,0.00,5.13,31.08,20.14,39.41,9.57,8.98,8.94,34.73,6.60,69.94,4.74,6.02
1620144000,21.31,31.66,9.88,18.16,37.58,3.54,9.75,0.00,4.81,5.08,26.84,19.63,39.11,8.98,8.94,8.63,34.47,7.12,69.61,5.84
1620230400,21.15,31.88,9.85,17.62,41.21,3.77,6.87,0.00,4.95,21.36,19.17,38.77,8.19,5.98,7.72,34.30,7.73,69.16,4.74,5.73
1620316800,20.99,31.58,9.85,17.08,45.97,3.71,6.17,0.00,4.82,18.37,18.50,38.40,7.67,5.98,6.80,34.02,7.34,68.76,4.53,5.60
1620403200,20.78,26.46,9.78,16.64,51.17,3.47,5.62,0.00,4.64,26.84,18.01,38.06,7.41,5.98,5.97,33.78,6.67,68.32,4.33,5.44
1620489600,20.62,25.13,9.65,16.14,52.33,3.24,6.29,0.00,4.57,18.37,17.58,37.75,7.27,5.98,5.98,33.52,6.34,67.81,4.13,5.37
1620576000,20.41,30.75,9.57,15.66,51.35,3.01,6.89,0.00,4.43,18.37,17.07,37.42,7.01,5.98,5.98,33.24,5.05,67.39,3.91,5.23
1620662400,20.26,28.87,9.52,15.21,50.37,6.10,0.00,2.80,4.26,31.81,16.54,37.11,6.75,5.98,5.97,32.98,4.41,66.89,3.85,5.08
1620748800,20.05,28.10,9.45,14.70,49.33,2.77,5.75,0.00,4.08,25.04,15.80,36.77,6.29,5.98,5.98,32.70,4.32,66.25,3.83,4.91
1620835200,19.84,26.71,9.32,14.16,48.30,2.93,5.09,0.00,3.93,24.59,15.20,36.43,5.57,5.98,5.98,32.43,3.55,65.74,3.69,4.63
1620921600,19.64,28.48,3.74,9.27,13.68,47.20,2.75,4.34,0.00,30.60,14.65,36.10,4.72,5.98,5.98,32.15,3.00,65.16,3.47,4.46
1621008000,19.43,28.02,3.66,9.15,13.21,46.21,2.54,3.74,0.00,13.84,36.10,4.06,4.72,5.98,31.87,2.52,64.62,3.24,4.27,21.36
